{ -1,178} ,
{  0,177} ,
{  1,177} ,
{  1,176} ,
{  2,176} ,
{  2,175} ,
{  3,175} ,
{  3,174} ,
{  4,174} ,
{  4,173} ,
{  5,173} ,
{  5,172} ,
{  6,172} ,
{  6,171} ,
{  7,171} ,
{  7,170} ,
{  8,170} ,
{  8,169} ,
{  9,169} ,
{  9,168} ,
{ 10,168} ,
{ 10,167} ,
{ 11,167} ,
{ 11,166} ,
{ 12,166} ,
{ 12,165} ,
{ 13,165} ,
{ 13,164} ,
{ 14,164} ,
{ 14,163} ,
{ 15,163} ,
{ 15,162} ,
{ 16,162} ,
{ 16,161} ,
{ 17,161} ,
{ 17,160} ,
{ 18,160} ,
{ 18,159} ,
{ 19,159} ,
{ 19,158} ,
{ 20,158} ,
{ 20,157} ,
{ 21,157} ,
{ 21,156} ,
{ 22,156} ,
{ 22,155} ,
{ 23,155} ,
{ 23,154} ,
{ 24,154} ,
{ 24,153} ,
{ 25,153} ,
{ 25,152} ,
{ 26,152} ,
{ 26,151} ,
{ 27,151} ,
{ 27,150} ,
{ 28,150} ,
{ 28,149} ,
{ 29,149} ,
{ 29,148} ,
{ 30,148} ,
{ 30,147} ,
{ 31,147} ,
{ 31,146} ,
{ 32,146} ,
{ 32,145} ,
{ 33,145} ,
{ 33,144} ,
{ 34,144} ,
{ 34,143} ,
{ 35,143} ,
{ 35,142} ,
{ 36,142} ,
{ 36,141} ,
{ 37,141} ,
{ 37,140} ,
{ 38,140} ,
{ 38,139} ,
{ 39,139} ,
{ 39,138} ,
{ 40,138} ,
{ 40,137} ,
{ 41,137} ,
{ 41,136} ,
{ 42,136} ,
{ 42,135} ,
{ 43,135} ,
{ 43,134} ,
{ 44,134} ,
{ 44,133} ,
{ 45,133} ,
{ 45,132} ,
{ 46,132} ,
{ 46,131} ,
{ 47,131} ,
{ 47,130} ,
{ 48,130} ,
{ 48,129} ,
{ 49,129} ,
{ 49,128} ,
{ 50,128} ,
{ 50,127} ,
{ 51,127} ,
{ 51,126} ,
{ 52,126} ,
{ 52,125} ,
{ 53,125} ,
{ 53,124} ,
{ 54,124} ,
{ 54,123} ,
{ 55,123} ,
{ 55,122} ,
{ 56,122} ,
{ 56,121} ,
{ 57,121} ,
{ 57,120} ,
{ 58,120} ,
{ 58,119} ,
{ 59,119} ,
{ 59,118} ,
{ 60,118} ,
{ 60,117} ,
{ 61,117} ,
{ 61,116} ,
{ 62,116} ,
{ 62,115} ,
{ 63,115} ,
{ 64,115} 
